value_id,product_super_attribute_id,store_id,use_default,"value"
1,1,1,1,""
2,2,1,1,""
3,3,1,1,""
4,4,1,1,""
5,5,1,1,""
6,6,1,1,""
7,7,1,1,""
8,8,1,1,""
9,9,1,1,""
10,10,1,1,""
11,11,1,1,""
12,12,1,1,""
13,13,1,1,""
14,14,1,1,""
15,15,1,1,""
16,16,1,1,""
17,17,1,1,""
18,18,1,1,""
19,19,1,1,""
20,20,1,1,""
21,21,1,1,""
22,22,1,1,""
23,23,1,1,""
24,24,1,1,""
25,25,1,1,""
26,26,1,1,""
27,27,1,1,""
28,28,1,1,""
29,29,1,1,""
30,30,1,1,""
31,31,1,1,""
32,32,1,1,""
33,33,1,1,""
34,34,1,1,""
35,35,1,1,""
36,36,1,1,""
37,37,1,1,""
38,38,1,1,""
39,39,1,1,""
40,40,1,1,""
41,41,1,1,""
42,42,1,1,""
43,43,1,1,""
44,44,1,1,""
45,45,1,1,""
46,46,1,1,""
47,47,1,1,""
48,48,1,1,""
49,49,1,1,""
50,50,1,1,""
52,52,1,1,""
53,53,1,1,""
54,54,1,1,""
55,55,1,1,""
56,56,1,1,""
57,57,1,1,""
58,58,1,1,""
59,59,1,1,""
60,60,1,1,""
61,61,1,1,""
62,62,1,1,""
63,63,1,1,""
64,64,1,1,""
65,65,1,1,""
66,66,1,1,""
68,68,1,1,""
69,69,1,1,""
70,70,1,1,""
71,71,1,1,""
72,72,1,1,""
73,73,1,1,""
74,74,1,1,""
75,75,1,1,""
76,76,1,1,""
77,77,1,1,""
78,78,1,1,""
79,79,1,1,""
80,80,1,1,""
81,81,1,1,""
82,82,1,1,""
84,84,1,1,""
85,85,1,1,""
87,87,1,1,""
89,89,1,1,""
91,91,1,1,""
93,93,1,1,""
94,94,1,1,""
95,95,1,1,""
96,96,1,1,""
98,98,1,1,""
100,100,1,1,""
102,102,1,1,""
104,104,1,1,""
106,106,1,1,""
107,107,1,1,""
109,109,1,1,""
111,111,1,1,""
113,113,1,1,""
115,115,1,1,""
116,116,1,1,""
125,125,1,1,""
129,129,1,1,""
130,130,1,1,""
146,146,1,1,""
147,147,1,1,""
149,149,1,1,""
151,151,1,1,""
152,152,1,1,""
153,153,1,1,""
154,154,1,1,""
156,156,1,1,""
158,158,1,1,""
159,159,1,1,""
161,161,1,1,""
163,163,1,1,""
164,164,1,1,""
165,165,1,1,""
167,167,1,1,""
169,169,1,1,""
171,171,1,1,""
173,173,1,1,""
175,175,1,1,""
177,177,1,1,""
178,178,1,1,""
179,179,1,1,""
181,181,1,1,""
183,183,1,1,""
185,185,1,1,""
187,187,1,1,""
188,188,1,1,""
189,189,1,1,""
190,190,1,1,""
3965,3965,1,1,""
4061,4061,1,1,""
4063,4063,1,1,""
4064,4064,1,1,""
4065,4065,1,1,""
4066,4066,1,1,""
4067,4067,1,1,""
4325,4325,1,1,""
4326,4326,1,1,""
4327,4327,1,1,""
4328,4328,1,1,""
4394,4394,1,1,""
4395,4395,1,1,""
4396,4396,1,1,""
4397,4397,1,1,""
4398,4398,1,1,""
4399,4399,1,1,""
4400,4400,1,1,""
4401,4401,1,1,""
4402,4402,1,1,""
4403,4403,1,1,""
4404,4404,1,1,""
16177,16177,1,1,""
16185,16185,1,1,""
16188,16188,1,1,""
16189,16189,1,1,""
16201,16201,1,1,""
16202,16202,1,1,""
16230,16230,1,1,""
16231,16231,1,1,""
16232,16232,1,1,""
16233,16233,1,1,""
16234,16234,1,1,""
16235,16235,1,1,""
16236,16236,1,1,""
16237,16237,1,1,""
16238,16238,1,1,""
16239,16239,1,1,""
16306,16306,1,1,""
16390,16390,1,1,""
16425,16425,1,1,""
16435,16435,1,1,""
16436,16436,1,1,""
16437,16437,1,1,""
16438,16438,1,1,""
16439,16439,1,1,""
16440,16440,1,1,""
16441,16441,1,1,""
16442,16442,1,1,""
16443,16443,1,1,""
16444,16444,1,1,""
16445,16445,1,1,""
16446,16446,1,1,""
16447,16447,1,1,""
16448,16448,1,1,""
16449,16449,1,1,""
16450,16450,1,1,""
16451,16451,1,1,""
16452,16452,1,1,""
16453,16453,1,1,""
16454,16454,1,1,""
16455,16455,1,1,""
16456,16456,1,1,""
16457,16457,1,1,""
16458,16458,1,1,""
16459,16459,1,1,""
18783,18783,1,1,""
18784,18784,1,1,""
18785,18785,1,1,""
18786,18786,1,1,""
18787,18787,1,1,""
18788,18788,1,1,""
18789,18789,1,1,""
18790,18790,1,1,""
18791,18791,1,1,""
18792,18792,1,1,""
18793,18793,1,1,""
18794,18794,1,1,""
18795,18795,1,1,""
18796,18796,1,1,""
18797,18797,1,1,""
18798,18798,1,1,""
18799,18799,1,1,""
18800,18800,1,1,""
18801,18801,1,1,""
18802,18802,1,1,""
18803,18803,1,1,""
18804,18804,1,1,""
18805,18805,1,1,""
18806,18806,1,1,""
18807,18807,1,1,""
18808,18808,1,1,""
18809,18809,1,1,""
18810,18810,1,1,""
18811,18811,1,1,""
18812,18812,1,1,""
18813,18813,1,1,""
18814,18814,1,1,""
18821,18821,1,1,""
18822,18822,1,1,""
18823,18823,1,1,""
18825,18825,1,1,""
18836,18836,1,1,""
18844,18844,1,1,""
18847,18847,1,1,""
18848,18848,1,1,""
18849,18849,1,1,""
18850,18850,1,1,""
18851,18851,1,1,""
18852,18852,1,1,""
18853,18853,1,1,""
18854,18854,1,1,""
18855,18855,1,1,""
18856,18856,1,1,""
18857,18857,1,1,""
18858,18858,1,1,""
18889,18889,1,1,""
18890,18890,1,1,""
18891,18891,1,1,""
18892,18892,1,1,""
18893,18893,1,1,""
18894,18894,1,1,""
18895,18895,1,1,""
18896,18896,1,1,""
18897,18897,1,1,""
18898,18898,1,1,""
18899,18899,1,1,""
18900,18900,1,1,""
18901,18901,1,1,""
18902,18902,1,1,""
18903,18903,1,1,""
18904,18904,1,1,""
18905,18905,1,1,""
18906,18906,1,1,""
18907,18907,1,1,""
18908,18908,1,1,""
18909,18909,1,1,""
18910,18910,1,1,""
18911,18911,1,1,""
19084,19084,1,1,""
19085,19085,1,1,""
19086,19086,1,1,""
19087,19087,1,1,""
19088,19088,1,1,""
19089,19089,1,1,""
19090,19090,1,1,""
19091,19091,1,1,""
19092,19092,1,1,""
19093,19093,1,1,""
19094,19094,1,1,""
19095,19095,1,1,""
19096,19096,1,1,""
19097,19097,1,1,""
19098,19098,1,1,""
19099,19099,1,1,""
19100,19100,1,1,""
19101,19101,1,1,""
19102,19102,1,1,""
19103,19103,1,1,""
19104,19104,1,1,""
19105,19105,1,1,""
19106,19106,1,1,""
19107,19107,1,1,""
19108,19108,1,1,""
19109,19109,1,1,""
19113,19113,1,1,""
19114,19114,1,1,""
19116,19116,1,1,""
19117,19117,1,1,""
19118,19118,1,1,""
19119,19119,1,1,""
19120,19120,1,1,""
19121,19121,1,1,""
19122,19122,1,1,""
19123,19123,1,1,""
19124,19124,1,1,""
19125,19125,1,1,""
19126,19126,1,1,""
19127,19127,1,1,""
19128,19128,1,1,""
19129,19129,1,1,""
19130,19130,1,1,""
19131,19131,1,1,""
19132,19132,1,1,""
19133,19133,1,1,""
19134,19134,1,1,""
19135,19135,1,1,""
19136,19136,1,1,""
19137,19137,1,1,""
19138,19138,1,1,""
19139,19139,1,1,""
19140,19140,1,1,""
19141,19141,1,1,""
19142,19142,1,1,""
19143,19143,1,1,""
19144,19144,1,1,""
19145,19145,1,1,""
19146,19146,1,1,""
19147,19147,1,1,""
19148,19148,1,1,""
19149,19149,1,1,""
19150,19150,1,1,""
19151,19151,1,1,""
19152,19152,1,1,""
19153,19153,1,1,""
19154,19154,1,1,""
19155,19155,1,1,""
19156,19156,1,1,""
19157,19157,1,1,""
19158,19158,1,1,""
19159,19159,1,1,""
19163,19163,1,1,""
19173,19173,1,1,""
19177,19177,1,1,""
19181,19181,1,1,""
19189,19189,1,1,""
19190,19190,1,1,""
19191,19191,1,1,""
19192,19192,1,1,""
19193,19193,1,1,""
19194,19194,1,1,""
19195,19195,1,1,""
19196,19196,1,1,""
19197,19197,1,1,""
19198,19198,1,1,""
19199,19199,1,1,""
19200,19200,1,1,""
19201,19201,1,1,""
19202,19202,1,1,""
19203,19203,1,1,""
19204,19204,1,1,""
19205,19205,1,1,""
19206,19206,1,1,""
19207,19207,1,1,""
19208,19208,1,1,""
19209,19209,1,1,""
19210,19210,1,1,""
19216,19216,1,1,""
19217,19217,1,1,""
19218,19218,1,1,""
19219,19219,1,1,""
19220,19220,1,1,""
19221,19221,1,1,""
19222,19222,1,1,""
19224,19224,1,1,""
19225,19225,1,1,""
19227,19227,1,1,""
19240,19240,1,1,""
19243,19243,1,1,""
19244,19244,1,1,""
19247,19247,1,1,""
19249,19249,1,1,""
19253,19253,1,1,""
19264,19264,1,1,""
19267,19267,1,1,""
19274,19274,1,1,""
19288,19288,1,1,""
19310,19310,1,1,""
19312,19312,1,1,""
19367,19367,1,1,""
19368,19368,1,1,""
19426,19426,1,1,""
19427,19427,1,1,""
19428,19428,1,1,""
19429,19429,1,1,""
19430,19430,1,1,""
19431,19431,1,1,""
19432,19432,1,1,""
19433,19433,1,1,""
19434,19434,1,1,""
19435,19435,1,1,""
19436,19436,1,1,""
19437,19437,1,1,""
19438,19438,1,1,""
19439,19439,1,1,""
19440,19440,1,1,""
19441,19441,1,1,""
19442,19442,1,1,""
19443,19443,1,1,""
19444,19444,1,1,""
19445,19445,1,1,""
19446,19446,1,1,""
19453,19453,1,1,""
19454,19454,1,1,""
19456,19456,1,1,""
19457,19457,1,1,""
19458,19458,1,1,""
19459,19459,1,1,""
19460,19460,1,1,""
19461,19461,1,1,""
19462,19462,1,1,""
19463,19463,1,1,""
19464,19464,1,1,""
19465,19465,1,1,""
19466,19466,1,1,""
19467,19467,1,1,""
19468,19468,1,1,""
19469,19469,1,1,""
19470,19470,1,1,""
19471,19471,1,1,""
19472,19472,1,1,""
19473,19473,1,1,""
19588,19588,1,1,""
19589,19589,1,1,""
19590,19590,1,1,""
19591,19591,1,1,""
19617,19617,1,1,""
19618,19618,1,1,""
19619,19619,1,1,""
19620,19620,1,1,""
19621,19621,1,1,""
19622,19622,1,1,""
19623,19623,1,1,""
19624,19624,1,1,""
19626,19626,1,1,""
19627,19627,1,1,""
19628,19628,1,1,""
19629,19629,1,1,""
19630,19630,1,1,""
19631,19631,1,1,""
19632,19632,1,1,""
19633,19633,1,1,""
19634,19634,1,1,""
19635,19635,1,1,""
19636,19636,1,1,""
19637,19637,1,1,""
19733,19733,1,1,""
19734,19734,1,1,""
19735,19735,1,1,""
19736,19736,1,1,""
19737,19737,1,1,""
19738,19738,1,1,""
19739,19739,1,1,""
52976,19088,0,0,"Taille de robe/jupe Ouest-européenne"
52977,19627,0,0,"Taille ISO"
52978,19157,0,0,"Taille ISO"
52979,183,0,0,"Taille ISO"
52981,19090,0,0,"Taille de robe/jupe Ouest-européenne"
52982,187,0,0,"Taille ISO"
52984,50,0,0,"Taille ISO"
52985,84,0,0,"Taille ISO"
52987,52973,0,0,"Tour de hanches à plat Français"
52988,52974,0,0,"Tour de hanches à plat Français"
52989,52975,0,0,"Tour de hanches à plat Français"
52990,19253,0,0,"Taille ISO"
52991,68,0,0,"Taille ISO"
52993,16446,0,0,"Taille ISO"
52994,95,0,0,"Taille Française haut"
52995,3965,0,0,"Taille ISO"
52996,19092,0,0,"Taille de robe/jupe Ouest-européenne"
53013,52992,1,1,""
53035,53014,1,1,""
53091,53070,1,1,""
53092,53071,1,1,""
53096,53075,1,1,""
53097,53076,1,1,""
53098,53077,1,1,""
53099,53078,1,1,""
53100,53079,1,1,""
53104,53083,1,1,""
53130,53109,1,1,""
53131,53110,1,1,""
53135,53114,1,1,""
53136,53115,1,1,""
53137,53116,1,1,""
53138,53117,1,1,""
53139,53118,1,1,""
53140,53119,1,1,""
53141,53120,1,1,""
53142,53121,1,1,""
53143,53122,1,1,""
53144,53123,1,1,""
53145,53124,1,1,""
53146,53125,1,1,""
53147,53126,1,1,""
53153,52974,1,1,""
53154,52975,1,1,""
53156,53135,1,1,""
53165,53144,1,1,""
53179,52973,1,1,""
53183,53162,1,1,""
53184,53163,1,1,""
53185,53164,1,1,""
53186,53165,1,1,""
53187,53166,1,1,""
53188,53167,1,1,""
53189,53168,1,1,""
53191,53170,1,1,""
53193,53172,1,1,""
53196,53175,1,1,""
53197,53176,1,1,""
53198,53177,1,1,""
53199,53178,1,1,""
53200,53179,1,1,""
53201,53180,1,1,""
53202,53181,1,1,""
53203,53182,1,1,""
53204,53183,1,1,""
53205,53184,1,1,""
53206,53185,1,1,""
53207,53186,1,1,""
53209,53188,1,1,""
53210,53189,1,1,""
53211,53190,1,1,""
53212,53191,1,1,""
53213,53192,1,1,""
53225,53204,1,1,""
53229,53208,1,1,""
53230,53209,1,1,""
53231,53210,1,1,""
53232,53211,1,1,""
53233,53212,1,1,""
53234,53213,1,1,""
53235,53214,1,1,""
53236,53215,1,1,""
53237,53216,1,1,""
53238,53217,1,1,""
53239,53218,1,1,""
53240,53219,1,1,""
53242,53221,1,1,""
53243,53222,1,1,""
53252,53231,1,1,""
53253,53232,1,1,""
53254,53233,1,1,""
53255,53234,1,1,""
53256,53235,1,1,""
53257,53236,1,1,""
53258,53237,1,1,""
53259,53238,1,1,""
53260,53239,1,1,""
53268,53247,1,1,""
53269,53248,1,1,""
53270,53249,1,1,""
53271,53250,1,1,""
53272,53251,1,1,""
53273,53252,1,1,""
53274,53253,1,1,""
53275,53254,1,1,""
53276,53255,1,1,""
53277,53256,1,1,""
53278,53257,1,1,""
53279,53258,1,1,""
53280,53259,1,1,""
53281,53260,1,1,""
53282,53261,1,1,""
53283,53262,1,1,""
53284,53263,1,1,""
53285,53264,1,1,""
53286,53265,1,1,""
53321,53300,1,1,""
53322,53301,1,1,""
53323,53302,1,1,""
53324,53303,1,1,""
53325,53304,1,1,""
53326,53305,1,1,""
53327,53306,1,1,""
53328,53307,1,1,""
53329,53308,1,1,""
53330,53309,1,1,""
53331,53310,1,1,""
53399,53378,1,1,""
53400,53379,1,1,""
53401,53380,1,1,""
53406,53385,1,1,""
53407,53386,1,1,""
53408,53387,1,1,""
53409,53388,1,1,""
53410,53389,1,1,""
53411,53390,1,1,""
53412,53391,1,1,""
53413,53392,1,1,""
53414,53393,1,1,""
53438,53417,1,1,""
53439,53418,1,1,""
53442,53421,1,1,""
53443,53422,1,1,""
53444,53423,1,1,""
53445,53424,1,1,""
53462,53441,1,1,""
53465,53444,1,1,""
53469,53448,1,1,""
53572,53551,1,1,""
53573,53552,1,1,""
53574,53553,1,1,""
53575,53554,1,1,""
53576,53555,1,1,""
53577,53556,1,1,""
53578,53075,0,0,"Taille Française haut"
53579,19427,0,0,"Taille ISO"
53580,19456,0,0,"Taille ISO"
53581,19429,0,0,"Taille ISO"
53582,19201,0,0,"Taille ISO"
53583,19440,0,0,"Taille ISO"
53584,19591,0,0,"Taille ISO"
53586,19473,0,0,"Taille ISO"
53587,19472,0,0,"Taille ISO"
53588,19471,0,0,"Taille ISO"
53589,19470,0,0,"Taille ISO"
53590,19469,0,0,"Taille ISO"
53591,19468,0,0,"Taille ISO"
53592,19467,0,0,"Taille ISO"
53593,19466,0,0,"Taille ISO"
53594,19465,0,0,"Taille ISO"
53595,19464,0,0,"Taille ISO"
53596,19463,0,0,"Taille ISO"
53597,19462,0,0,"Taille ISO"
53598,19461,0,0,"Taille ISO"
53599,19460,0,0,"Taille ISO"
53600,19459,0,0,"Taille ISO"
53601,19454,0,0,"Taille ISO"
53602,19453,0,0,"Taille ISO"
53603,19446,0,0,"Taille ISO"
53604,19445,0,0,"Taille ISO"
53605,19444,0,0,"Taille ISO"
53606,19443,0,0,"Taille ISO"
53607,19442,0,0,"Taille ISO"
53608,19441,0,0,"Taille ISO"
53609,19439,0,0,"Taille ISO"
53610,19438,0,0,"Taille ISO"
53611,19437,0,0,"Taille ISO"
53612,19436,0,0,"Taille ISO"
53613,19435,0,0,"Taille ISO"
53614,19434,0,0,"Taille ISO"
53615,19433,0,0,"Taille ISO"
53616,19432,0,0,"Taille ISO"
53617,19431,0,0,"Taille ISO"
53618,19430,0,0,"Taille ISO"
53619,19428,0,0,"Taille ISO"
53620,19426,0,0,"Taille ISO"
53621,19458,0,0,"Taille ISO"
53622,18909,0,0,"Taille ISO"
53623,18911,0,0,"Taille ISO"
53624,18910,0,0,"Taille ISO"
53625,18898,0,0,"Taille ISO"
53626,18897,0,0,"Taille ISO"
53627,18896,0,0,"Taille ISO"
53628,18894,0,0,"Taille ISO"
53629,18893,0,0,"Taille ISO"
53630,18891,0,0,"Taille ISO"
53631,18889,0,0,"Taille ISO"
53632,46,0,0,"Taille ISO"
53633,18908,0,0,"Taille ISO"
53634,18907,0,0,"Taille ISO"
53635,18906,0,0,"Taille ISO"
53636,18905,0,0,"Taille ISO"
53637,18904,0,0,"Taille ISO"
53638,18903,0,0,"Taille ISO"
53639,18902,0,0,"Taille ISO"
53640,18901,0,0,"Taille ISO"
53641,18900,0,0,"Taille ISO"
53642,18899,0,0,"Taille ISO"
53643,18895,0,0,"Taille ISO"
53644,36,0,0,"Taille ISO"
53645,94,0,0,"Taille ISO"
53646,19102,0,0,"Taille de robe/jupe Ouest-européenne"
53647,19217,0,0,"Taille de robe/jupe Ouest-européenne"
53648,19216,0,0,"Taille de robe/jupe Ouest-européenne"
53649,19104,0,0,"Taille de robe/jupe Ouest-européenne"
53650,19630,0,0,"Taille de robe/jupe Ouest-européenne"
53651,16202,0,0,"Taille ISO"
53652,16201,0,0,"Taille ISO"
53653,18890,0,0,"Taille ISO"
53654,18892,0,0,"Taille ISO"
53655,43,0,0,"Taille ISO"
53656,96,0,0,"Taille Française haut"
53657,53393,0,0,"Taille ISO"
53658,53116,0,0,"Tour de hanches à plat Français"
53659,62,0,0,"Taille ISO"
53660,32,0,0,"Taille ISO"
53661,4325,0,0,"Taille ISO"
53662,4066,0,0,"Taille ISO"
53663,53387,0,0,"Taille ISO"
53664,4403,0,0,"Taille ISO"
53665,19098,0,0,"Taille de robe/jupe Ouest-européenne"
53666,53114,0,0,"Tour de hanches à plat Français"
53667,188,0,0,"Taille ISO"
53668,19636,0,0,"Taille Française haut"
53669,53418,0,0,"Taille ISO"
53670,53417,0,0,"Taille ISO"
53671,53392,0,0,"Taille ISO"
53672,53391,0,0,"Taille ISO"
53673,53390,0,0,"Taille ISO"
53674,53389,0,0,"Taille ISO"
53675,53388,0,0,"Taille ISO"
53676,53386,0,0,"Taille ISO"
53677,53083,0,0,"Taille Française haut"
53678,53126,0,0,"Taille Française haut"
53679,53162,0,0,"Taille Française haut"
53680,48,0,0,"Taille ISO"
53681,40,0,0,"Taille ISO"
53682,19634,0,0,"Taille ISO"
53683,53308,0,0,"Taille ISO"
53684,53218,0,0,"Taille Française haut"
53685,19633,0,0,"Taille ISO"
53686,41,0,0,"Taille ISO"
53687,19107,0,0,"Taille de robe/jupe Ouest-européenne"
53688,19109,0,0,"Tour de hanches à plat Français"
53689,19108,0,0,"Taille de robe/jupe Ouest-européenne"
53690,18783,0,0,"Taille ISO"
53691,19225,0,0,"Taille ISO"
53692,53117,0,0,"Tour de hanches à plat Français"
53693,18788,0,0,"Taille ISO"
53694,53213,0,0,"Taille de robe/jupe Ouest-européenne"
53695,1,0,0,"Taille du ballotin"
53696,3,0,0,"Taille du ballotin"
53697,2,0,0,"Taille du ballotin"
53698,4,0,0,"Taille du ballotin"
53699,19227,0,0,"Taille ISO"
53700,61,0,0,"Taille ISO"
53701,53556,0,0,"Taille Française haut"
53702,19626,0,0,"Taille ISO"
53703,18797,0,0,"Taille ISO"
53704,19244,0,0,"Taille ISO"
53705,18844,0,0,"Taille ISO"
53706,18798,0,0,"Taille ISO"
53707,28,0,0,"Taille ISO"
53708,27,0,0,"Taille ISO"
53709,26,0,0,"Taille ISO"
53710,18856,0,0,"Taille ISO"
53711,18855,0,0,"Taille ISO"
53712,18854,0,0,"Taille ISO"
53713,18853,0,0,"Taille ISO"
53714,18803,0,0,"Taille ISO"
53715,18802,0,0,"Taille ISO"
53716,18822,0,0,"Taille ISO"
53717,18821,0,0,"Taille ISO"
53718,18790,0,0,"Taille ISO"
53719,18789,0,0,"Taille ISO"
53720,19288,0,0,"Taille ISO"
53721,19243,0,0,"Taille ISO"
53722,18836,0,0,"Taille ISO"
53723,18799,0,0,"Taille ISO"
53724,20,0,0,"Taille ISO"
53725,19274,0,0,"Taille ISO"
53726,19247,0,0,"Taille ISO"
53727,18825,0,0,"Taille ISO"
53728,18823,0,0,"Taille ISO"
53729,18800,0,0,"Taille ISO"
53730,11,0,0,"Taille ISO"
53731,18848,0,0,"Taille ISO"
53732,18847,0,0,"Taille ISO"
53733,18786,0,0,"Taille ISO"
53734,18785,0,0,"Taille ISO"
53735,30,0,0,"Taille ISO"
53736,29,0,0,"Taille ISO"
53737,18852,0,0,"Taille ISO"
53738,18851,0,0,"Taille ISO"
53739,18850,0,0,"Taille ISO"
53740,18849,0,0,"Taille ISO"
53741,19264,0,0,"Taille ISO"
53742,19249,0,0,"Taille ISO"
53743,18814,0,0,"Taille ISO"
53744,18801,0,0,"Taille ISO"
53745,6,0,0,"Taille ISO"
53746,5,0,0,"Taille ISO"
53747,18805,0,0,"Taille ISO"
53748,18804,0,0,"Taille ISO"
53749,18809,0,0,"Taille ISO"
53750,18808,0,0,"Taille ISO"
53751,18807,0,0,"Taille ISO"
53752,19312,0,0,"Taille ISO"
53753,19310,0,0,"Taille ISO"
53754,19240,0,0,"Taille ISO"
53755,18858,0,0,"Taille ISO"
53756,18857,0,0,"Taille ISO"
53757,18795,0,0,"Taille ISO"
53758,18813,0,0,"Taille ISO"
53759,18812,0,0,"Taille ISO"
53760,18811,0,0,"Taille ISO"
53761,18810,0,0,"Taille ISO"
53762,18787,0,0,"Taille ISO"
53763,19267,0,0,"Taille ISO"
53764,18784,0,0,"Taille ISO"
53765,9,0,0,"Taille ISO"
53766,8,0,0,"Taille ISO"
53767,7,0,0,"Taille ISO"
53768,82,0,0,"Taille ISO"
53769,81,0,0,"Taille ISO"
53770,87,0,0,"Taille ISO"
53771,53208,0,0,"Taille ISO"
53772,53170,0,0,"Taille ISO"
53773,53172,0,0,"Taille ISO"
53774,85,0,0,"Taille ISO"
53775,79,0,0,"Taille ISO"
53776,80,0,0,"Taille ISO"
53777,78,0,0,"Taille ISO"
53778,69,0,0,"Taille ISO"
53779,73,0,0,"Taille ISO"
53780,77,0,0,"Taille ISO"
53781,74,0,0,"Taille ISO"
53782,66,0,0,"Taille ISO"
53783,72,0,0,"Taille ISO"
53784,70,0,0,"Taille ISO"
53785,76,0,0,"Taille ISO"
53786,75,0,0,"Taille ISO"
53787,53204,0,0,"Taille ISO"
53788,71,0,0,"Taille ISO"
53789,19091,0,0,"Tour de hanches à plat Français"
53790,169,0,0,"Taille ISO"
53791,19094,0,0,"Taille de robe/jupe Ouest-européenne"
53792,19097,0,0,"Taille de robe/jupe Ouest-européenne"
53793,19096,0,0,"Taille de robe/jupe Ouest-européenne"
53794,19095,0,0,"Taille de robe/jupe Ouest-européenne"
53795,19093,0,0,"Taille de robe/jupe Ouest-européenne"
53796,19089,0,0,"Taille de robe/jupe Ouest-européenne"
53797,19101,0,0,"Taille de robe/jupe Ouest-européenne"
53798,19087,0,0,"Taille de robe/jupe Ouest-européenne"
53799,19100,0,0,"Taille de robe/jupe Ouest-européenne"
53800,19103,0,0,"Taille de robe/jupe Ouest-européenne"
53801,19099,0,0,"Taille de robe/jupe Ouest-européenne"
53802,19086,0,0,"Taille de robe/jupe Ouest-européenne"
53803,19085,0,0,"Taille de robe/jupe Ouest-européenne"
53804,19084,0,0,"Taille de robe/jupe Ouest-européenne"
53805,53215,0,0,"Taille Française haut"
53806,33,0,0,"Taille ISO"
53807,34,0,0,"Taille ISO"
53808,35,0,0,"Taille ISO"
53809,19590,0,0,"Taille ISO"
53810,53552,0,0,"Taille ISO"
53811,19105,0,0,"Taille de robe/jupe Ouest-européenne"
53812,19222,0,0,"Taille Française haut"
53813,19219,0,0,"Taille Française haut"
53814,19635,0,0,"Taille de robe/jupe Ouest-européenne"
53815,19113,0,0,"Taille de ceinture"
53816,19116,0,0,"Taille ISO"
53817,52,0,0,"Taille ISO"
53818,16444,0,0,"Taille ISO"
53819,53422,0,0,"Taille de robe/jupe Ouest-européenne"
53820,173,0,0,"Taille ISO"
53821,177,0,0,"Taille ISO"
53822,19198,0,0,"Taille ISO"
53823,18806,0,0,"Taille ISO"
53824,4061,0,0,"Taille ISO"
53825,164,0,0,"Taille ISO"
53826,18796,0,0,"Taille ISO"
53827,18,0,0,"Taille ISO"
53828,16,0,0,"Taille ISO"
53829,52992,0,0,"Taille ISO"
53830,190,0,0,"Taille ISO"
53831,53210,0,0,"Taille de robe/jupe Ouest-européenne"
53832,53421,0,0,"Taille ISO"
53833,53380,0,0,"Taille ISO"
53834,53551,0,0,"Taille ISO"
53835,53424,0,0,"Taille ISO"
53836,4067,0,0,"Taille ISO"
