link_id,product_id,parent_id
69205,2148,2395
69206,2149,2395
69207,2150,2395
69208,2151,2396
69209,2152,2396
69210,2153,2396
69211,2154,2396
69224,2155,2397
69225,2156,2397
69226,2157,2397
69227,2158,2397
69264,2159,2398
69265,2160,2398
69266,2161,2398
69278,2162,2399
69279,2163,2399
69280,2164,2399
69281,2165,2399
69293,2166,2400
69294,2167,2400
69295,2168,2400
69322,2169,2401
69323,2170,2401
69324,2171,2401
69325,2172,2401
69326,2173,2402
69327,2174,2402
69328,2175,2402
69329,2176,2402
69330,2177,2403
69331,2178,2403
69332,2179,2403
69333,2180,2404
69334,2181,2404
69335,2182,2404
69336,2183,2404
69337,2184,2405
69338,2185,2405
69339,2186,2405
69340,2187,2405
69341,2188,2406
69342,2189,2406
69343,2190,2406
69344,2191,2407
69345,2192,2407
69346,2193,2407
69347,2194,2407
69348,2195,2408
69349,2196,2408
69350,2197,2408
69351,2198,2409
69352,2199,2409
69353,2200,2409
69354,2201,2410
69355,2202,2410
69356,2203,2410
69357,2204,2410
69358,2205,2411
69359,2206,2411
69360,2207,2411
69361,2208,2411
69362,2209,2412
69363,2210,2412
69364,2211,2412
69365,2212,2412
69366,2213,2413
69367,2214,2413
69368,2215,2413
69369,2216,2413
69370,2217,2414
69371,2218,2414
69372,2219,2414
69373,2220,2414
69374,2221,2415
69375,2222,2415
69376,2223,2415
69377,2224,2415
69378,2225,2416
69379,2226,2416
69380,2227,2416
69381,2228,2416
69382,2229,2417
69383,2230,2417
69384,2231,2417
69385,2232,2417
69386,2233,2418
69387,2234,2418
69388,2235,2418
69389,2236,2418
69390,2237,2419
69391,2238,2419
69392,2239,2419
69393,2240,2419
69394,2241,2420
69395,2242,2420
69396,2243,2420
69397,2244,2420
69398,2245,2421
69399,2246,2421
69400,2247,2421
69401,2248,2422
69402,2249,2422
69403,2250,2422
69404,2251,2422
198350,2426,2894
198351,2427,2894
198352,2428,2894
198353,2429,2894
198354,2430,2894
198355,2431,2894
198356,2432,2894
198398,2433,4049
198399,2434,4049
198400,2435,4049
70770,2436,2936
70771,2437,2936
70772,2438,2936
70773,2439,2937
70774,2440,2937
70775,2441,2937
70776,2442,2938
70777,2443,2938
70778,2444,2938
70779,2445,2938
70780,2446,2939
70781,2447,2939
70782,2448,2939
70783,2449,2939
69454,2455,2878
69455,2456,2878
69456,2457,2878
69460,2458,2879
69461,2459,2879
69490,2460,2880
69491,2461,2880
69492,2462,2880
69497,2463,2881
69498,2464,2881
69499,2465,2881
69500,2466,2882
69501,2467,2882
69507,2468,2883
69508,2469,2883
69512,2470,2884
69513,2471,2884
69514,2472,2884
69524,2473,2885
69525,2474,2885
69526,2475,2885
69554,2476,2886
69555,2477,2886
69562,2478,2887
69563,2479,2887
69564,2480,2887
69579,2481,2888
69616,2482,2889
69617,2483,2889
69618,2484,2889
69678,2485,2890
69679,2486,2890
69680,2487,2890
69684,2488,2891
69685,2489,2891
69686,2490,2891
70195,2491,2895
70196,2492,2895
70197,2493,2895
70198,2494,2895
70199,2495,2896
70200,2496,2896
70201,2497,2896
70202,2498,2896
70203,2499,2897
70204,2500,2897
70205,2501,2897
70206,2502,2897
70207,2503,2898
70208,2504,2898
70209,2505,2898
70210,2506,2898
70211,2507,2899
70212,2508,2899
70213,2509,2899
70214,2510,2899
70215,2511,2900
70216,2512,2900
70217,2513,2900
70218,2514,2900
70219,2515,2901
70220,2516,2901
70221,2517,2901
70222,2518,2901
70223,2519,2902
70224,2520,2902
70225,2521,2902
70226,2522,2902
70227,2523,2903
70228,2524,2903
70229,2525,2903
70230,2526,2903
70231,2527,2904
70232,2528,2904
70233,2529,2904
70234,2530,2904
70235,2531,2905
70236,2532,2905
70237,2533,2905
70238,2534,2905
70239,2535,2906
70240,2536,2906
70241,2537,2906
70242,2538,2906
70243,2539,2907
70244,2540,2907
70245,2541,2907
70246,2542,2907
70247,2543,2908
70248,2544,2908
70249,2545,2908
70250,2546,2908
70251,2547,2909
70252,2548,2909
70253,2549,2909
70254,2550,2909
70255,2551,2910
70256,2552,2910
70257,2553,2910
70258,2554,2910
70259,2555,2911
70260,2556,2911
70261,2557,2911
70262,2558,2911
70263,2559,2912
70264,2560,2912
70265,2561,2912
70266,2562,2912
70267,2563,2913
70268,2564,2913
70269,2565,2913
70270,2566,2913
70271,2567,2914
70272,2568,2914
70273,2569,2914
70274,2570,2914
70275,2571,2915
70276,2572,2915
70277,2573,2915
70278,2574,2915
70309,2575,2916
70310,2576,2916
70311,2577,2917
70312,2578,2917
70316,2579,2918
70317,2580,2918
70318,2581,2919
70319,2582,2919
70320,2583,2920
70321,2584,2920
70322,2585,2921
70323,2586,2921
70324,2587,2922
70325,2588,2922
70326,2589,2923
70327,2590,2923
70328,2591,2924
70329,2592,2924
70330,2593,2925
70331,2594,2925
70332,2595,2926
70333,2596,2926
70334,2597,2927
70335,2598,2927
70336,2599,2928
70337,2600,2928
70338,2601,2929
70339,2602,2929
70340,2603,2930
70341,2604,2930
70342,2605,2931
70343,2606,2931
70344,2607,2932
70345,2608,2932
70346,2609,2933
70347,2610,2933
70348,2611,2934
70349,2612,2934
70350,2613,2935
70351,2614,2935
70888,2615,2940
70889,2616,2940
70890,2617,2940
70891,2618,2940
70892,2619,2940
70893,2620,2941
70894,2621,2941
70895,2622,2941
70896,2623,2941
70897,2624,2941
70898,2625,2942
70899,2626,2942
70900,2627,2942
70901,2628,2942
70902,2629,2942
70903,2630,2943
70904,2631,2943
70905,2632,2943
70906,2633,2943
70907,2634,2943
70908,2635,2944
70909,2636,2944
70910,2637,2944
70911,2638,2944
70912,2639,2944
70913,2640,2945
70914,2641,2945
70915,2642,2945
70916,2643,2945
70917,2644,2945
70918,2645,2946
70919,2646,2946
70920,2647,2946
70921,2648,2946
70922,2649,2946
70923,2650,2947
70924,2651,2947
70925,2652,2947
70926,2653,2947
70927,2654,2947
70933,2655,2948
70934,2656,2948
70935,2657,2948
70936,2658,2948
70937,2659,2948
70938,2660,2949
70939,2661,2949
70940,2662,2949
70941,2663,2949
70942,2664,2949
70978,2665,2955
70979,2666,2955
70980,2667,2955
70981,2668,2955
70982,2669,2956
70983,2670,2956
70984,2671,2956
70985,2672,2956
69418,2673,2870
69419,2674,2870
69420,2675,2870
69421,2676,2870
69422,2677,2871
69423,2678,2871
69424,2679,2871
69425,2680,2871
69426,2681,2872
69427,2682,2872
69428,2683,2872
69429,2684,2872
69430,2685,2873
69431,2686,2873
69432,2687,2873
69433,2688,2873
69434,2689,2873
69435,2690,2873
69436,2691,2874
69437,2692,2874
69438,2693,2874
69439,2694,2874
69440,2695,2875
69441,2696,2875
69442,2697,2875
69443,2698,2875
69444,2699,2876
69445,2700,2876
69446,2701,2876
69447,2702,2876
69448,2703,2876
69449,2704,2876
69453,2705,2877
69963,2706,2892
69964,2707,2892
69965,2708,2892
69966,2709,2892
69967,2710,2893
69968,2711,2893
69969,2712,2893
69970,2713,2893
70943,2714,2950
70944,2715,2950
70945,2716,2950
70946,2717,2950
70947,2718,2950
70948,2719,2950
70949,2720,2950
70950,2721,2951
70951,2722,2951
70952,2723,2951
70953,2724,2951
70954,2725,2951
70955,2726,2951
70956,2727,2951
70957,2728,2952
70958,2729,2952
70959,2730,2952
70960,2731,2952
70961,2732,2952
70962,2733,2952
70963,2734,2952
70964,2735,2953
70965,2736,2953
70966,2737,2953
70967,2738,2953
70968,2739,2953
70969,2740,2953
70970,2741,2953
70971,2742,2954
70972,2743,2954
70973,2744,2954
70974,2745,2954
70975,2746,2954
70976,2747,2954
70977,2748,2954
70986,2749,2957
70987,2750,2957
70988,2751,2957
70989,2752,2957
70990,2753,2957
70991,2754,2957
70992,2755,2957
70993,2756,2958
70994,2757,2958
70995,2758,2958
70996,2759,2958
70997,2760,2958
70998,2761,2958
70999,2762,2958
71000,2763,2959
71001,2764,2959
71002,2765,2959
71003,2766,2959
71004,2767,2959
71005,2768,2959
71006,2769,2959
71364,2770,2960
71365,2771,2960
71366,2772,2960
71367,2773,2960
71368,2774,2960
71369,2775,2960
71370,2776,2960
71371,2777,2961
71372,2778,2961
71373,2779,2961
71374,2780,2961
71375,2781,2961
71376,2782,2961
71377,2783,2961
71378,2784,2962
71379,2785,2962
71380,2786,2962
71381,2787,2962
71382,2788,2962
71383,2789,2962
71384,2790,2962
71385,2791,2963
71386,2792,2963
71387,2793,2963
71388,2794,2963
71389,2795,2963
71390,2796,2963
71391,2797,2963
71392,2798,2964
71393,2799,2964
71394,2800,2964
71395,2801,2964
71396,2802,2964
71397,2803,2964
71398,2804,2964
71399,2805,2965
71400,2806,2965
71401,2807,2965
71402,2808,2965
71403,2809,2965
71404,2810,2965
71405,2811,2965
71406,2812,2966
71407,2813,2966
71408,2814,2966
71409,2815,2966
71410,2816,2966
71411,2817,2966
71412,2818,2966
198131,2972,4033
198132,2973,4033
198133,2974,4033
198134,2975,4033
198135,2976,4033
198136,2977,4033
198137,2978,4033
198268,2979,4036
198269,2980,4036
198270,2981,4036
198312,2982,4047
198313,2983,4047
198314,2984,4047
198315,2985,4047
198316,2986,4047
198317,2987,4047
198318,2988,4047
198361,2989,4048
198362,2990,4048
198363,2991,4048
198364,2992,4048
198365,2993,4048
198366,2994,4048
198367,2995,4048
198368,2996,4048
198467,2997,4050
198468,2998,4050
198469,2999,4050
198470,3000,4050
198471,3001,4050
198472,3002,4050
198473,3003,4050
198474,3004,4051
198475,3005,4051
198476,3006,4051
198477,3007,4051
198478,3008,4051
198479,3009,4051
198480,3010,4051
198484,3011,4052
198485,3012,4052
198486,3013,4052
198487,3014,4052
198488,3015,4052
198489,3016,4052
198490,3017,4052
198494,3018,4053
198495,3019,4053
198496,3020,4053
198497,3021,4053
198498,3022,4053
198499,3023,4053
198500,3024,4053
198501,3025,4054
198502,3026,4054
198503,3027,4054
198504,3028,4054
198505,3029,4054
198506,3030,4055
198507,3031,4055
198508,3032,4055
198509,3033,4055
198510,3034,4055
198511,3035,4055
198512,3036,4055
198513,3037,4056
198514,3038,4056
198515,3039,4056
198516,3040,4056
198517,3041,4056
198542,3042,4057
198543,3043,4057
198544,3044,4057
198545,3045,4057
198546,3046,4057
198547,3047,4057
198548,3048,4057
198552,3049,4058
198553,3050,4058
198554,3051,4058
198555,3052,4058
198556,3053,4058
198557,3054,4058
198558,3055,4058
198562,3056,4059
198563,3057,4059
198564,3058,4059
198565,3059,4059
198566,3060,4059
198567,3061,4059
198568,3062,4059
198569,3063,4060
198570,3064,4060
198571,3065,4060
198572,3066,4060
198573,3067,4060
198574,3068,4060
198575,3069,4060
198579,3070,4061
198580,3071,4061
198581,3072,4061
198582,3073,4061
198583,3074,4061
198584,3075,4062
198585,3076,4062
198586,3077,4062
198587,3078,4062
198588,3079,4062
198589,3080,4063
198590,3081,4063
198591,3082,4063
198592,3083,4063
198593,3084,4063
198594,3085,4064
198595,3086,4064
198596,3087,4064
198597,3088,4064
198598,3089,4064
198599,3090,4065
198600,3091,4065
198601,3092,4065
198602,3093,4065
198603,3094,4065
198604,3095,4065
198605,3096,4065
198609,3097,4066
198610,3098,4066
198611,3099,4066
198612,3100,4066
198613,3101,4066
198614,3102,4067
198615,3103,4067
198616,3104,4067
198617,3105,4067
198618,3106,4067
198619,3107,4067
198620,3108,4067
198621,3109,4068
198622,3110,4068
198623,3111,4068
198624,3112,4068
198625,3113,4068
198630,3114,4069
198631,3115,4069
198632,3116,4069
198633,3117,4069
198634,3118,4069
198635,3119,4069
198636,3120,4069
198637,3121,4070
198638,3122,4070
198639,3123,4070
198640,3124,4070
198641,3125,4070
198642,3126,4071
198643,3127,4071
198644,3128,4071
198645,3129,4071
198646,3130,4071
198647,3131,4071
198648,3132,4071
198649,3133,4072
198650,3134,4072
198651,3135,4072
198652,3136,4072
198653,3137,4072
198654,3138,4073
198655,3139,4073
198656,3140,4073
198657,3141,4073
198658,3142,4073
198659,3143,4073
198660,3144,4073
198730,3152,4075
198731,3153,4075
198732,3154,4075
198733,3155,4075
198734,3156,4075
198735,3157,4075
198736,3158,4075
198737,3159,4076
198738,3160,4076
198739,3161,4076
198740,3162,4076
198741,3163,4076
198742,3164,4077
198743,3165,4077
198744,3166,4077
198745,3167,4077
198746,3168,4077
198747,3169,4077
198748,3170,4077
198749,3171,4078
198750,3172,4078
198751,3173,4078
198752,3174,4078
198753,3175,4078
198754,3176,4078
198755,3177,4078
198759,3178,4079
198760,3179,4079
198761,3180,4079
198762,3181,4079
198763,3182,4079
198764,3183,4080
198765,3184,4080
198766,3185,4080
198767,3186,4080
198768,3187,4080
198769,3188,4081
198770,3189,4081
198771,3190,4081
198772,3191,4081
198773,3192,4081
198774,3193,4081
198775,3194,4081
198776,3195,4082
198777,3196,4082
198778,3197,4082
198779,3198,4082
198780,3199,4082
198781,3200,4082
198782,3201,4082
198783,3202,4083
198784,3203,4083
198785,3204,4083
198786,3205,4083
198787,3206,4083
198788,3207,4083
198789,3208,4083
198790,3209,4084
198791,3210,4084
198792,3211,4084
198793,3212,4084
198794,3213,4084
198795,3214,4085
198796,3215,4085
198797,3216,4085
198798,3217,4085
198799,3218,4085
198800,3219,4085
198801,3220,4085
198802,3221,1576
198803,3222,1576
198804,3223,1576
198805,3224,1576
198806,3225,1576
198808,3226,1576
198809,3227,4086
198810,3228,4086
198811,3229,4086
198812,3230,4086
198813,3231,4086
198814,3232,4086
198815,3233,4086
198816,3234,4087
198817,3235,4087
198818,3236,4087
198819,3237,4087
198820,3238,4087
198821,3239,4087
198822,3240,4087
199610,3241,4142
199611,3242,4142
199612,3243,4142
199613,3244,4142
199614,3245,4142
199615,3246,4142
199616,3247,4142
199617,3248,4143
199618,3249,4143
199619,3250,4143
199620,3251,4143
199621,3252,4143
199622,3253,4143
199623,3254,4143
198319,3255,4047
198320,3256,4047
198321,3257,4047
198481,3258,4051
198482,3259,4051
198483,3260,4051
198491,3261,4052
198492,3262,4052
198493,3263,4052
198549,3264,4057
198550,3265,4057
198551,3266,4057
198559,3267,4058
198560,3268,4058
198561,3269,4058
198576,3270,4060
198577,3271,4060
198578,3272,4060
198606,3273,4065
198607,3274,4065
198608,3275,4065
198756,3276,4078
198757,3277,4078
198758,3278,4078
198014,3279,4026
198015,3280,4026
198016,3281,4026
198017,3282,4026
198018,3283,4026
198019,3284,4026
198020,3285,4026
198021,3286,4026
198022,3287,4026
198023,3288,4026
198024,3289,4027
198025,3290,4027
198026,3291,4027
198027,3292,4027
198028,3293,4027
198029,3294,4027
198030,3295,4027
198031,3296,4027
198032,3297,4027
198033,3298,4027
197763,3475,2879
197766,3476,4024
197767,3477,4024
197768,3478,4024
197769,3479,2254
197772,3480,2255
197775,3481,2256
197776,3482,2256
197778,3483,2257
197779,3484,2257
197805,3485,2269
197808,3486,2883
197828,3487,4025
197835,3488,2279
197838,3489,2280
197847,3490,2283
197850,3491,2886
197875,3492,2285
197882,3493,2287
199481,3494,4131
199482,3495,4132
199483,3496,4132
199484,3497,4132
199485,3498,4133
199486,3499,4133
199487,3500,4133
199488,3501,4134
199489,3502,4134
199490,3503,4135
199491,3504,4135
199492,3505,4136
199493,3506,4136
199494,3507,4137
199495,3508,4137
199496,3509,4138
199497,3510,4138
199498,3511,4138
199597,3512,4139
199598,3513,4139
199599,3514,4140
199600,3515,4140
199711,3516,4145
199712,3517,4145
199713,3518,4145
199714,3519,4145
199723,3520,4146
199724,3521,4146
199725,3522,4146
199726,3523,4146
199748,3524,4147
198239,3525,4034
198240,3526,4034
198241,3527,4034
198242,3528,4034
198243,3529,4035
198244,3530,4035
198245,3531,4035
198246,3532,4035
198247,3533,4035
199459,3534,4129
199460,3535,4129
199461,3536,4129
199607,3537,4141
199608,3538,4141
199609,3539,4141
199624,3540,4144
199625,3541,4144
199626,3542,4144
200132,3552,4148
200133,3553,4148
200134,3554,4148
199121,3578,4116
199122,3579,4116
199123,3580,4116
199124,3581,4116
199125,3582,4116
199126,3583,4116
199127,3584,4116
199128,3585,4116
199129,3586,4116
199130,3587,4117
199131,3588,4117
199132,3589,4117
199133,3590,4117
199134,3591,4117
199135,3592,4117
199136,3593,4117
199137,3594,4117
199138,3595,4117
199139,3596,4118
199140,3597,4118
199141,3598,4118
199142,3599,4118
199143,3600,4118
199144,3601,4118
199145,3602,4118
199146,3603,4118
199147,3604,4118
199148,3605,4119
199149,3606,4119
199150,3607,4119
199151,3608,4119
199152,3609,4119
199153,3610,4119
199154,3611,4119
199155,3612,4119
199156,3613,4119
199157,3614,4120
199158,3615,4120
199159,3616,4120
199160,3617,4120
199161,3618,4120
199162,3619,4120
199163,3620,4120
199164,3621,4120
199165,3622,4120
199166,3623,4121
199167,3624,4121
199168,3625,4121
199169,3626,4121
199170,3627,4121
199171,3628,4121
199172,3629,4121
199173,3630,4121
199174,3631,4121
199175,3632,4122
199176,3633,4122
199177,3634,4122
199178,3635,4122
199179,3636,4122
199180,3637,4122
199181,3638,4122
199182,3639,4122
199183,3640,4122
199184,3641,4123
199185,3642,4123
199186,3643,4123
199187,3644,4123
199188,3645,4123
199189,3646,4123
199190,3647,4123
199191,3648,4123
199192,3649,4123
199193,3650,4124
199194,3651,4124
199195,3652,4124
199196,3653,4124
199197,3654,4124
199198,3655,4124
199199,3656,4124
199200,3657,4124
199201,3658,4124
199202,3659,4125
199203,3660,4125
199204,3661,4125
199205,3662,4125
199206,3663,4125
199207,3664,4125
199208,3665,4125
199209,3666,4126
199210,3667,4126
199211,3668,4126
199212,3669,4126
199213,3670,4126
199448,3671,4127
199449,3672,4127
199450,3673,4127
199451,3674,4127
199452,3675,4127
199453,3676,4127
199454,3677,4128
199455,3678,4128
199456,3679,4128
199457,3680,4128
199458,3681,4128
199476,3682,4130
199477,3683,4130
199478,3684,4130
199479,3685,4130
199480,3686,4130
200135,3687,4149
200136,3688,4149
200137,3689,4149
200138,3690,4149
200139,3691,4149
200140,3692,4149
200141,3693,4150
200142,3694,4150
200143,3695,4150
200144,3696,4150
200145,3697,4151
200146,3698,4151
200147,3699,4151
200148,3700,4151
200149,3701,4151
200150,3702,4151
200151,3703,4152
200152,3704,4152
200153,3705,4152
200154,3706,4152
200155,3707,4152
200156,3708,4152
200157,3709,4153
200158,3710,4153
200159,3711,4153
200160,3712,4153
198271,3822,4037
198272,3823,4037
198273,3824,4037
198274,3825,4037
198275,3826,4037
198276,3827,4038
198277,3828,4038
198278,3829,4038
198279,3830,4038
198280,3831,4039
198281,3832,4039
198282,3833,4039
198283,3834,4039
198284,3835,4040
198285,3836,4040
198286,3837,4040
198287,3838,4040
198288,3839,4041
198289,3840,4041
198290,3841,4041
198291,3842,4041
198292,3843,4042
198293,3844,4042
198294,3845,4042
198295,3846,4042
198296,3847,4043
198297,3848,4043
198298,3849,4043
198299,3850,4043
198300,3851,4044
198301,3852,4044
198302,3853,4044
198303,3854,4044
198304,3855,4045
198305,3856,4045
198306,3857,4045
198307,3858,4045
198308,3859,4046
198309,3860,4046
198310,3861,4046
198311,3862,4046
198857,3863,4088
198858,3864,4088
198859,3865,4088
198860,3866,4088
198861,3867,4088
198862,3868,4089
198863,3869,4089
198864,3870,4089
198865,3871,4089
198866,3872,4089
198867,3873,4090
198868,3874,4090
198869,3875,4090
198870,3876,4090
198871,3877,4090
198872,3878,4091
198873,3879,4091
198874,3880,4091
198875,3881,4091
198876,3882,4091
198877,3883,4092
198878,3884,4092
198879,3885,4092
198880,3886,4092
198881,3887,4092
198882,3888,4093
198883,3889,4093
198884,3890,4093
198885,3891,4093
198886,3892,4093
198887,3893,4094
198888,3894,4094
198889,3895,4094
198890,3896,4094
198891,3897,4094
198892,3898,4095
198893,3899,4095
198894,3900,4095
198895,3901,4095
198896,3902,4095
198897,3903,4096
198898,3904,4096
198899,3905,4096
198900,3906,4096
198901,3907,4096
198930,3908,4097
198931,3909,4097
198932,3910,4097
198933,3911,4097
198934,3912,4097
198935,3913,4098
198936,3914,4098
198937,3915,4098
198938,3916,4098
198939,3917,4098
198940,3918,4099
198941,3919,4099
198942,3920,4099
198943,3921,4099
198944,3922,4099
198945,3923,4100
198946,3924,4100
198947,3925,4100
198948,3926,4100
198949,3927,4100
198950,3928,4101
198951,3929,4101
198952,3930,4101
198953,3931,4101
198954,3932,4101
198955,3933,4102
198956,3934,4102
198957,3935,4102
198958,3936,4102
198959,3937,4102
198960,3938,4103
198961,3939,4103
198962,3940,4103
198963,3941,4103
198964,3942,4103
198965,3943,4104
198966,3944,4104
198967,3945,4104
198968,3946,4104
198969,3947,4104
198970,3948,4105
198971,3949,4105
198972,3950,4105
198973,3951,4105
198974,3952,4105
198975,3953,4106
198976,3954,4106
198977,3955,4106
198978,3956,4106
198979,3957,4106
198980,3958,4107
198981,3959,4107
198982,3960,4107
198983,3961,4107
198984,3962,4107
198985,3963,4108
198986,3964,4108
198987,3965,4108
198988,3966,4108
198989,3967,4108
198990,3968,4109
198991,3969,4109
198992,3970,4109
198993,3971,4109
198994,3972,4109
198995,3973,4110
198996,3974,4110
198997,3975,4110
198998,3976,4110
198999,3977,4110
199000,3978,4111
199001,3979,4111
199002,3980,4111
199003,3981,4111
199004,3982,4111
199005,3983,4112
199006,3984,4112
199007,3985,4112
199008,3986,4112
199009,3987,4112
199010,3988,4113
199011,3989,4113
199012,3990,4113
199013,3991,4113
199014,3992,4113
199015,3993,4114
199016,3994,4114
199017,3995,4114
199018,3996,4114
199019,3997,4114
199020,3998,4115
199021,3999,4115
199022,4000,4115
199023,4001,4115
199024,4002,4115
